Grid_ID,ride_counter
grid_0,0
grid_1,0
grid_2,0
grid_3,0
grid_4,2
grid_5,0
grid_6,0
grid_7,0
grid_8,2
grid_9,0
grid_10,0
grid_11,0
grid_12,0
grid_13,0
grid_14,0
grid_15,12
grid_16,0
grid_17,0
grid_18,0
grid_19,0
grid_20,0
grid_21,0
grid_22,0
grid_23,4
grid_24,0
grid_25,0
grid_26,0
grid_27,0
grid_28,0
grid_29,2
grid_30,4
grid_31,0
grid_32,0
grid_33,0
grid_34,0
grid_35,0
grid_36,0
grid_37,0
grid_38,0
grid_39,0
grid_40,0
grid_41,0
grid_42,0
grid_43,0
grid_44,0
grid_45,0
grid_46,0
grid_47,0
grid_48,0
grid_49,0
grid_50,0
grid_51,0
grid_52,0
grid_53,0
grid_54,0
grid_55,0
grid_56,0
grid_57,0
grid_58,0
grid_59,2
grid_60,0
grid_61,2
grid_62,0
grid_63,2
grid_64,8
grid_65,42
grid_66,6
grid_67,0
grid_68,0
grid_69,0
grid_70,0
grid_71,0
grid_72,0
grid_73,0
grid_74,0
grid_75,0
grid_76,0
grid_77,0
grid_78,8
grid_79,2
grid_80,0
grid_81,0
grid_82,0
grid_83,0
grid_84,0
grid_85,0
grid_86,0
grid_87,0
grid_88,0
grid_89,0
grid_90,0
grid_91,0
grid_92,0
grid_93,0
grid_94,0
grid_95,6
grid_96,0
grid_97,4
grid_98,0
grid_99,0
grid_100,0
grid_101,0
grid_102,0
grid_103,0
grid_104,0
grid_105,0
grid_106,0
grid_107,4
grid_108,2
grid_109,32
grid_110,6
grid_111,0
grid_112,0
grid_113,0
grid_114,0
grid_115,0
grid_116,18
grid_117,0
grid_118,14
grid_119,6
grid_120,48
grid_121,0
grid_122,0
grid_123,10
grid_124,2
grid_125,0
grid_126,0
grid_127,0
grid_128,0
grid_129,0
grid_130,0
grid_131,14
grid_132,30
grid_133,30
grid_134,26
grid_135,0
grid_136,0
grid_137,0
grid_138,0
grid_139,0
grid_140,0
grid_141,0
grid_142,0
grid_143,10
grid_144,8
grid_145,0
grid_146,0
grid_147,0
grid_148,0
grid_149,2
grid_150,0
grid_151,4
grid_152,0
grid_153,6
grid_154,8
grid_155,0
grid_156,14
grid_157,54
grid_158,96
grid_159,10
grid_160,0
grid_161,0
grid_162,0
grid_163,0
grid_164,0
grid_165,0
grid_166,0
grid_167,4
grid_168,18
grid_169,2
grid_170,0
grid_171,0
grid_172,20
grid_173,0
grid_174,0
grid_175,0
grid_176,0
grid_177,2
grid_178,18
grid_179,24
grid_180,22
grid_181,278
grid_182,134
grid_183,98
grid_184,0
grid_185,0
grid_186,4
grid_187,0
grid_188,0
grid_189,0
grid_190,0
grid_191,0
grid_192,4
grid_193,16
grid_194,40
grid_195,4
grid_196,0
grid_197,0
grid_198,28
grid_199,132
grid_200,0
grid_201,2
grid_202,0
grid_203,10
grid_204,150
grid_205,96
grid_206,344
grid_207,106
grid_208,88
grid_209,68
grid_210,0
grid_211,0
grid_212,2
grid_213,0
grid_214,0
grid_215,0
grid_216,0
grid_217,0
grid_218,0
grid_219,0
grid_220,44
grid_221,0
grid_222,0
grid_223,2
grid_224,6
grid_225,0
grid_226,0
grid_227,0
grid_228,0
grid_229,2
grid_230,44
grid_231,76
grid_232,254
grid_233,134
grid_234,64
grid_235,44
grid_236,0
grid_237,0
grid_238,0
grid_239,0
grid_240,0
grid_241,0
grid_242,0
grid_243,0
grid_244,10
grid_245,4
grid_246,40
grid_247,0
grid_248,0
grid_249,4
grid_250,4
grid_251,0
grid_252,2
grid_253,2
grid_254,0
grid_255,30
grid_256,54
grid_257,206
grid_258,24
grid_259,1036
grid_260,38
grid_261,8
grid_262,0
grid_263,0
grid_264,0
grid_265,0
grid_266,0
grid_267,8
grid_268,2
grid_269,4
grid_270,34
grid_271,0
grid_272,0
grid_273,0
grid_274,12
grid_275,18
grid_276,2
grid_277,0
grid_278,2
grid_279,26
grid_280,50
grid_281,90
grid_282,186
grid_283,1320
grid_284,50
grid_285,8
grid_286,34
grid_287,2
grid_288,0
grid_289,0
grid_290,0
grid_291,0
grid_292,8
grid_293,0
grid_294,0
grid_295,8
grid_296,0
grid_297,0
grid_298,0
grid_299,0
grid_300,536
grid_301,0
grid_302,0
grid_303,6
grid_304,38
grid_305,74
grid_306,102
grid_307,48
grid_308,82
grid_309,8
grid_310,0
grid_311,0
grid_312,0
grid_313,0
grid_314,64
grid_315,0
grid_316,0
grid_317,18
grid_318,8
grid_319,14
grid_320,12
grid_321,0
grid_322,0
grid_323,0
grid_324,0
grid_325,0
grid_326,58
grid_327,68
grid_328,0
grid_329,2
grid_330,122
grid_331,188
grid_332,74
grid_333,276
grid_334,882
grid_335,0
grid_336,0
grid_337,0
grid_338,0
grid_339,0
grid_340,0
grid_341,0
grid_342,0
grid_343,2
grid_344,120
grid_345,60
grid_346,24
grid_347,2
grid_348,0
grid_349,0
grid_350,0
grid_351,0
grid_352,2
grid_353,290
grid_354,22
grid_355,6
grid_356,0
grid_357,742
grid_358,78
grid_359,140
grid_360,126
grid_361,404
grid_362,48
grid_363,0
grid_364,0
grid_365,0
grid_366,0
grid_367,0
grid_368,0
grid_369,0
grid_370,0
grid_371,46
grid_372,48
grid_373,114
grid_374,88
grid_375,148
grid_376,40
grid_377,2
grid_378,0
grid_379,2
grid_380,68
grid_381,58
grid_382,574
grid_383,8
grid_384,0
grid_385,2
grid_386,926
grid_387,36
grid_388,238
grid_389,192
grid_390,10
grid_391,74
grid_392,0
grid_393,0
grid_394,0
grid_395,0
grid_396,0
grid_397,0
grid_398,0
grid_399,20
grid_400,274
grid_401,28
grid_402,138
grid_403,84
grid_404,94
grid_405,50
grid_406,0
grid_407,0
grid_408,16
grid_409,234
grid_410,22
grid_411,1052
grid_412,56
grid_413,0
grid_414,0
grid_415,2012
grid_416,316
grid_417,36
grid_418,62
grid_419,12
grid_420,478
grid_421,170
grid_422,0
grid_423,0
grid_424,0
grid_425,0
grid_426,0
grid_427,0
grid_428,0
grid_429,0
grid_430,4
grid_431,44
grid_432,50
grid_433,248
grid_434,1054
grid_435,346
grid_436,0
grid_437,0
grid_438,2
grid_439,8
grid_440,144
grid_441,246
grid_442,66
grid_443,138
grid_444,114
grid_445,172
grid_446,18
grid_447,0
grid_448,0
grid_449,146
grid_450,24
grid_451,14
grid_452,10
grid_453,0
grid_454,0
grid_455,0
grid_456,0
grid_457,0
grid_458,0
grid_459,0
grid_460,0
grid_461,20
grid_462,16
grid_463,40
grid_464,26
grid_465,540
grid_466,240
grid_467,1250
grid_468,28
grid_469,2
grid_470,72
grid_471,44
grid_472,130
grid_473,28
grid_474,1948
grid_475,338
grid_476,2144
grid_477,674
grid_478,0
grid_479,0
grid_480,18
grid_481,86
grid_482,42
grid_483,238
grid_484,30
grid_485,0
grid_486,0
grid_487,0
grid_488,0
grid_489,0
grid_490,2
grid_491,2
grid_492,2
grid_493,4
grid_494,16
grid_495,326
grid_496,584
grid_497,1290
grid_498,166
grid_499,542
grid_500,38
grid_501,12
grid_502,32
grid_503,28
grid_504,28
grid_505,108
grid_506,234
grid_507,0
grid_508,176
grid_509,56
grid_510,0
grid_511,26
grid_512,958
grid_513,470
grid_514,512
grid_515,256
grid_516,128
grid_517,0
grid_518,0
grid_519,0
grid_520,0
grid_521,0
grid_522,0
grid_523,0
grid_524,6
grid_525,0
grid_526,4
grid_527,174
grid_528,260
grid_529,184
grid_530,302
grid_531,1578
grid_532,804
grid_533,0
grid_534,74
grid_535,290
grid_536,1058
grid_537,10
grid_538,132
grid_539,54
grid_540,94
grid_541,260
grid_542,256
grid_543,136
grid_544,68
grid_545,0
grid_546,188
grid_547,4324
grid_548,10
grid_549,0
grid_550,0
grid_551,0
grid_552,0
